Datetime,Open,High,Low,Close,Volume,Ticker
2025-02-11 01:50:00,348.45,348.5,348.13,348.25,28611,TSLA
2025-02-11 01:55:00,348.25,350.73,347.9,348.03,90160,TSLA
2025-02-11 02:00:00,348.18,348.5,348.0,348.05,21356,TSLA
2025-02-11 02:05:00,348.1,348.39,348.01,348.15,16504,TSLA
2025-02-11 02:10:00,348.12,348.3,348.05,348.23,22917,TSLA
2025-02-11 02:15:00,348.24,348.3,347.75,347.8,41795,TSLA
2025-02-11 02:20:00,347.85,347.86,347.43,347.6,48107,TSLA
2025-02-11 02:25:00,347.6,347.91,347.55,347.82,28862,TSLA
2025-02-11 02:30:00,347.78,348.01,347.71,348.01,25538,TSLA
2025-02-11 02:35:00,348.0,348.2,347.9,348.06,19100,TSLA
2025-02-11 02:40:00,348.1,348.11,347.56,347.58,26748,TSLA
2025-02-11 02:45:00,347.56,347.77,347.43,347.63,35355,TSLA
2025-02-11 02:50:00,347.65,347.85,347.43,347.8,34976,TSLA
2025-02-11 02:55:00,347.75,347.84,347.54,347.61,43299,TSLA
2025-02-11 11:00:00,347.77,349.38,347.61,348.14,45213,TSLA
2025-02-11 11:05:00,348.1,348.86,348.1,348.35,24582,TSLA
2025-02-11 11:10:00,348.36,349.75,348.16,349.75,37018,TSLA
2025-02-11 11:15:00,349.77,350.79,349.43,349.86,41878,TSLA
2025-02-11 11:20:00,349.88,350.3,349.72,349.88,27060,TSLA
2025-02-11 11:25:00,349.86,349.87,349.21,349.36,17651,TSLA
2025-02-11 11:30:00,349.39,350.0,349.32,349.37,12530,TSLA
2025-02-11 11:35:00,349.42,349.67,349.23,349.66,8116,TSLA
2025-02-11 11:40:00,349.64,349.64,349.21,349.23,5621,TSLA
2025-02-11 11:45:00,349.23,349.37,349.05,349.12,8382,TSLA
2025-02-11 11:50:00,349.15,349.15,348.51,348.7,17213,TSLA
2025-02-11 11:55:00,348.77,349.06,348.74,348.86,6140,TSLA
2025-02-11 12:00:00,348.85,349.07,348.6,348.64,9874,TSLA
2025-02-11 12:05:00,348.64,348.64,348.15,348.24,21863,TSLA
2025-02-11 12:10:00,348.25,348.66,348.21,348.62,6585,TSLA
2025-02-11 12:15:00,348.57,349.08,348.47,348.91,14470,TSLA
2025-02-11 12:20:00,348.9,348.91,348.48,348.48,5254,TSLA
2025-02-11 12:25:00,348.49,348.75,348.33,348.72,4965,TSLA
2025-02-11 12:30:00,348.72,348.88,348.63,348.73,5253,TSLA
2025-02-11 12:35:00,348.77,348.88,348.54,348.54,5815,TSLA
2025-02-11 12:40:00,348.55,348.79,348.49,348.73,7764,TSLA
2025-02-11 12:45:00,348.73,348.8,348.41,348.44,5714,TSLA
2025-02-11 12:50:00,348.42,349.1,348.14,348.16,15955,TSLA
2025-02-11 12:55:00,348.19,348.63,348.13,348.63,11932,TSLA
2025-02-11 13:00:00,348.63,349.13,348.52,349.02,12340,TSLA
2025-02-11 13:05:00,349.01,349.06,348.73,348.85,7161,TSLA
2025-02-11 13:10:00,348.85,348.97,348.72,348.76,5112,TSLA
2025-02-11 13:15:00,348.74,348.89,348.65,348.75,4134,TSLA
2025-02-11 13:20:00,348.74,348.75,348.54,348.66,7658,TSLA
2025-02-11 13:25:00,348.7,349.3,348.65,349.3,11264,TSLA
2025-02-11 13:30:00,349.3,349.65,349.23,349.6,14988,TSLA
2025-02-11 13:35:00,349.6,349.98,349.37,349.55,25364,TSLA
2025-02-11 13:40:00,349.6,349.64,349.36,349.45,6479,TSLA
2025-02-11 13:45:00,349.44,349.66,349.36,349.54,6864,TSLA
2025-02-11 13:50:00,349.53,349.84,349.52,349.75,8589,TSLA
2025-02-11 13:55:00,349.76,349.87,349.61,349.68,12200,TSLA
2025-02-11 14:00:00,349.68,349.74,348.59,348.98,51801,TSLA
2025-02-11 14:05:00,348.93,349.24,348.91,349.17,18526,TSLA
2025-02-11 14:10:00,349.22,349.34,348.59,348.61,19690,TSLA
2025-02-11 14:15:00,348.65,348.79,348.3,348.61,16593,TSLA
2025-02-11 14:20:00,348.58,349.16,348.5,349.14,16417,TSLA
2025-02-11 14:25:00,349.13,349.15,348.54,348.79,14373,TSLA
2025-02-11 14:30:00,348.75,349.15,348.65,349.05,9747,TSLA
2025-02-11 14:35:00,349.01,349.06,348.0,348.3,47890,TSLA
2025-02-11 14:40:00,348.38,348.5,348.06,348.41,16439,TSLA
2025-02-11 14:45:00,348.41,348.8,348.22,348.6,14426,TSLA
2025-02-11 14:50:00,348.64,348.64,348.1,348.15,20711,TSLA
2025-02-11 14:55:00,348.15,348.46,348.11,348.41,15399,TSLA
2025-02-11 15:00:00,348.4,351.8,347.2,347.98,462878,TSLA
2025-02-11 15:05:00,347.95,348.0,347.75,347.8,37688,TSLA
2025-02-11 15:10:00,347.83,347.83,347.5,347.52,58368,TSLA
2025-02-11 15:15:00,347.53,347.95,347.32,347.8,57794,TSLA
2025-02-11 15:20:00,347.82,348.09,347.56,348.02,47709,TSLA
2025-02-11 15:25:00,348.02,348.2,347.77,348.08,34915,TSLA
2025-02-11 15:30:00,348.08,348.33,347.95,348.12,38744,TSLA
2025-02-11 15:35:00,348.12,348.15,347.8,347.96,23783,TSLA
2025-02-11 15:40:00,347.96,391.71,347.47,347.7,69957,TSLA
2025-02-11 15:45:00,347.85,347.93,347.27,347.3,49202,TSLA
2025-02-11 15:50:00,347.35,347.6,347.03,347.26,57512,TSLA
2025-02-11 15:55:00,347.3,350.73,346.33,346.65,204059,TSLA
2025-02-11 16:00:00,346.64,347.11,346.56,346.77,81779,TSLA
2025-02-11 16:05:00,346.76,346.97,346.43,346.9,80166,TSLA
2025-02-11 16:10:00,346.9,347.2,346.82,347.08,64532,TSLA
2025-02-11 16:15:00,347.02,347.15,346.71,346.95,45681,TSLA
2025-02-11 16:20:00,346.97,360.5,346.47,346.62,55257,TSLA
2025-02-11 16:25:00,346.65,346.67,345.56,345.83,144500,TSLA
2025-02-11 16:30:00,345.8,347.61,343.35,347.45,4797244,TSLA
2025-02-11 16:35:00,347.45,349.37,346.98,347.35,1909345,TSLA
2025-02-11 16:40:00,347.42,347.98,344.77,347.78,2021547,TSLA
2025-02-11 16:45:00,347.78,348.43,346.32,347.02,1325946,TSLA
2025-02-11 16:50:00,347.02,347.07,345.76,346.56,1171677,TSLA
2025-02-11 16:55:00,346.69,346.8,344.1,344.3,1570708,TSLA
2025-02-11 17:00:00,344.36,345.32,342.75,343.12,2105669,TSLA
2025-02-11 17:05:00,343.09,343.38,342.09,342.29,1835277,TSLA
2025-02-11 17:10:00,342.29,343.01,341.8,342.95,2103527,TSLA
2025-02-11 17:15:00,342.95,343.99,342.91,343.82,1209723,TSLA
2025-02-11 17:20:00,343.88,344.71,342.93,344.28,1407895,TSLA
2025-02-11 17:25:00,344.3,344.58,343.3,343.99,1036405,TSLA
2025-02-11 17:30:00,343.93,345.17,343.1,344.12,1208039,TSLA
2025-02-11 17:35:00,344.01,344.25,342.5,342.91,935085,TSLA
2025-02-11 17:40:00,342.86,344.2,342.05,344.04,1185548,TSLA
2025-02-11 17:45:00,344.12,344.64,343.66,343.88,921513,TSLA
2025-02-11 17:50:00,343.95,344.06,340.81,340.92,1670583,TSLA
2025-02-11 17:55:00,340.95,341.12,339.19,339.44,2716538,TSLA
2025-02-11 18:00:00,339.48,340.6,338.82,338.88,1671707,TSLA
2025-02-11 18:05:00,338.92,339.25,338.18,338.4,1396167,TSLA
2025-02-11 18:10:00,338.35,338.9,337.43,337.8,1681577,TSLA
2025-02-11 18:15:00,337.82,338.0,335.71,336.88,2480516,TSLA
2025-02-11 18:20:00,336.9,337.95,336.75,336.98,1730199,TSLA
2025-02-11 18:25:00,337.02,337.65,336.15,337.37,1173252,TSLA
2025-02-11 18:30:00,337.33,337.55,336.67,337.14,981075,TSLA
2025-02-11 18:35:00,337.11,337.56,335.81,336.39,1305300,TSLA
2025-02-11 18:40:00,336.38,336.52,335.32,335.97,1309718,TSLA
2025-02-11 18:45:00,335.96,336.73,335.26,336.02,1239599,TSLA
2025-02-11 18:50:00,336.1,336.69,335.11,335.68,1219816,TSLA
2025-02-11 18:55:00,335.71,336.53,335.1,336.03,1200577,TSLA
2025-02-11 19:00:00,336.1,336.16,333.2,333.87,2201138,TSLA
2025-02-11 19:05:00,333.87,334.0,333.01,333.74,1333878,TSLA
2025-02-11 19:10:00,333.75,334.39,333.02,333.51,1151131,TSLA
2025-02-11 19:15:00,333.5,333.95,332.7,333.46,1500656,TSLA
2025-02-11 19:20:00,333.41,334.99,333.32,334.73,1120432,TSLA
2025-02-11 19:25:00,334.74,335.4,334.18,334.97,1081068,TSLA
2025-02-11 19:30:00,335.0,335.06,334.11,334.5,756100,TSLA
2025-02-11 19:35:00,334.5,334.56,332.16,333.14,1532147,TSLA
2025-02-11 19:40:00,333.14,333.44,332.55,333.04,767963,TSLA
2025-02-11 19:45:00,333.03,334.39,332.95,334.19,823086,TSLA
2025-02-11 19:50:00,334.19,334.7,333.9,334.3,757726,TSLA
2025-02-11 19:55:00,334.21,334.43,333.72,333.85,539858,TSLA
2025-02-11 20:00:00,333.76,333.83,332.56,333.64,921608,TSLA
2025-02-11 20:05:00,333.7,334.16,333.11,333.44,801875,TSLA
2025-02-11 20:10:00,333.39,333.49,330.8,331.12,1592810,TSLA
2025-02-11 20:15:00,331.14,331.77,330.4,331.62,1305110,TSLA
2025-02-11 20:20:00,331.63,331.83,330.37,330.88,984317,TSLA
2025-02-11 20:25:00,330.86,331.06,329.12,329.7,2233810,TSLA
2025-02-11 20:30:00,329.73,334.95,329.15,330.67,2137731,TSLA
2025-02-11 20:35:00,330.61,332.25,330.6,331.97,1283721,TSLA
2025-02-11 20:40:00,331.93,332.85,331.68,332.44,1292348,TSLA
2025-02-11 20:45:00,332.43,333.56,332.41,333.19,965876,TSLA
2025-02-11 20:50:00,333.2,333.52,332.1,333.39,836670,TSLA
2025-02-11 20:55:00,333.39,333.95,333.08,333.32,764871,TSLA
2025-02-11 21:00:00,333.29,334.18,333.1,334.17,797177,TSLA
2025-02-11 21:05:00,334.14,334.6,333.83,334.08,969460,TSLA
2025-02-11 21:10:00,334.0,334.06,331.63,332.17,1305242,TSLA
2025-02-11 21:15:00,332.2,332.82,331.9,332.45,817127,TSLA
2025-02-11 21:20:00,332.48,332.99,332.21,332.65,541229,TSLA
2025-02-11 21:25:00,332.64,332.99,331.93,332.48,690023,TSLA
2025-02-11 21:30:00,332.48,332.73,330.88,331.34,887174,TSLA
2025-02-11 21:35:00,331.34,331.44,330.15,330.34,960523,TSLA
2025-02-11 21:40:00,330.36,331.2,329.8,331.17,1375909,TSLA
2025-02-11 21:45:00,331.18,331.43,329.6,329.8,914999,TSLA
2025-02-11 21:50:00,329.87,331.2,329.67,330.2,850026,TSLA
2025-02-11 21:55:00,330.26,330.59,329.55,330.02,958696,TSLA
2025-02-11 22:00:00,330.06,330.99,329.57,329.61,837363,TSLA
2025-02-11 22:05:00,329.58,330.1,327.91,328.19,1722753,TSLA
2025-02-11 22:10:00,328.18,328.19,326.88,327.47,1886180,TSLA
2025-02-11 22:15:00,327.41,327.7,326.23,326.41,1658077,TSLA
2025-02-11 22:20:00,326.43,327.75,326.27,326.74,1434345,TSLA
2025-02-11 22:25:00,326.75,327.22,326.11,326.42,1195922,TSLA
2025-02-11 22:30:00,326.53,326.93,325.27,325.33,1816493,TSLA
2025-02-11 22:35:00,325.26,326.4,325.2,326.03,1753826,TSLA
2025-02-11 22:40:00,325.97,327.17,325.33,327.08,1617721,TSLA
2025-02-11 22:45:00,327.09,327.15,325.1,325.98,1771299,TSLA
2025-02-11 22:50:00,325.99,327.6,325.86,327.48,1655084,TSLA
2025-02-11 22:55:00,327.48,328.65,327.2,328.64,2965068,TSLA
2025-02-11 23:00:00,328.64,329.58,325.9,329.13,9468532,TSLA
2025-02-11 23:05:00,329.2,329.26,327.7,328.05,147291,TSLA
2025-02-11 23:10:00,328.08,393.35,327.48,327.72,85719,TSLA
2025-02-11 23:15:00,327.72,328.5,327.66,328.0,56144,TSLA
2025-02-11 23:20:00,328.0,345.59,327.7,327.78,45127,TSLA
2025-02-11 23:25:00,327.8,454.13,327.11,327.22,108560,TSLA
2025-02-11 23:30:00,327.35,327.7,326.82,327.45,99342,TSLA
2025-02-11 23:35:00,327.43,328.5,327.36,327.86,56225,TSLA
2025-02-11 23:40:00,327.91,329.05,327.84,328.9,129305,TSLA
2025-02-11 23:45:00,328.75,329.06,328.61,328.9,69522,TSLA
2025-02-11 23:50:00,328.9,328.94,328.2,328.37,56996,TSLA
2025-02-11 23:55:00,328.31,334.41,328.2,328.9,46546,TSLA
2025-02-12 00:00:00,328.86,329.01,328.31,328.5,60560,TSLA
2025-02-12 00:05:00,328.5,612.46,179.95,328.22,110950,TSLA
2025-02-12 00:10:00,328.18,612.46,181.52,328.07,45012,TSLA
2025-02-12 00:15:00,328.09,328.3,327.69,328.25,48503,TSLA
2025-02-12 00:20:00,328.2,328.45,327.75,327.87,58159,TSLA
2025-02-12 00:25:00,327.78,328.0,327.27,327.3,45737,TSLA
2025-02-12 00:30:00,327.3,345.13,327.2,327.5,41774,TSLA
2025-02-12 00:35:00,327.5,328.5,327.11,327.2,51038,TSLA
2025-02-12 00:40:00,327.16,328.5,326.8,327.19,141653,TSLA
2025-02-12 00:45:00,327.18,327.23,326.7,326.79,38400,TSLA
2025-02-12 00:50:00,326.74,327.31,326.5,326.93,104845,TSLA
2025-02-12 00:55:00,326.95,328.5,326.55,326.66,33122,TSLA
2025-02-12 01:00:00,326.68,327.13,326.55,327.09,35643,TSLA
2025-02-12 01:05:00,327.05,327.33,326.95,327.2,24048,TSLA
2025-02-12 01:10:00,327.0,327.2,326.72,326.72,25060,TSLA
2025-02-12 01:15:00,326.72,326.9,326.69,326.73,19749,TSLA
2025-02-12 01:20:00,326.73,327.3,326.69,327.21,25943,TSLA
2025-02-12 01:25:00,327.21,327.6,326.9,327.41,38421,TSLA
2025-02-12 01:30:00,327.54,327.73,327.3,327.42,18831,TSLA
2025-02-12 01:35:00,327.35,327.59,327.3,327.56,16611,TSLA
2025-02-12 01:40:00,327.36,327.59,327.36,327.55,19484,TSLA
2025-02-12 01:45:00,327.55,327.55,327.4,327.45,11728,TSLA
2025-02-12 01:50:00,327.45,327.46,327.3,327.39,14447,TSLA
2025-02-12 01:55:00,327.38,327.39,326.9,326.9,23244,TSLA
2025-02-12 02:00:00,326.9,327.3,326.8,327.23,23872,TSLA
2025-02-12 02:05:00,327.23,327.4,327.2,327.33,15713,TSLA
2025-02-12 02:10:00,327.33,327.35,327.1,327.26,20244,TSLA
