ticker,date,prev_close,open_price,gap_pct,reversal_dir,gap_sign,entry_price,first_4h_open,first_4h_high,first_4h_low,first_4h_close,is_earnings,year
AAPL,2025-04-03,222.84,204.66,-8.1583,LONG,1,203.13,204.66,206.6,201.65,203.13,False,2025
AAPL,2025-04-04,202.19,193.06,-4.5156,LONG,1,190.17,193.06,199.02,190.08,190.17,False,2025
AAPL,2025-04-07,187.57,176.44,-5.9338,LONG,1,180.76,176.44,193.32,173.87,180.76,False,2025
AAPL,2025-04-10,198.0,188.26,-4.9192,LONG,1,187.21,188.26,193.95,182.22,187.21,False,2025
AAPL,2025-04-14,197.17,210.54,6.781,SHORT,-1,202.99,210.54,212.03,200.3,202.99,False,2025
AAPL,2025-04-23,198.71,205.12,3.2258,SHORT,-1,204.06,205.12,207.11,201.93,204.06,False,2025
AAPL,2025-05-12,197.69,210.33,6.3938,SHORT,-1,209.29,210.33,210.62,206.12,209.29,False,2025
AAPL,2025-05-23,200.76,193.07,-3.8304,LONG,1,196.02,193.07,197.1,192.87,196.02,False,2025
AAPL,2025-09-03,229.29,236.76,3.2579,SHORT,-1,236.97,236.76,237.52,233.91,236.97,False,2025
AMD,2025-03-24,106.43,109.73,3.1006,SHORT,-1,113.44,109.73,114.25,109.4,113.44,False,2025
AMD,2025-03-27,110.19,106.11,-3.7027,LONG,1,105.72,106.11,107.62,105.55,105.72,False,2025
AMD,2025-04-03,102.96,97.79,-5.0214,LONG,1,96.03,97.79,99.45,95.46,96.03,False,2025
AMD,2025-04-04,93.79,90.1,-3.9343,LONG,1,86.33,90.1,91.08,83.67,86.33,False,2025
AMD,2025-04-07,85.74,80.68,-5.9016,LONG,1,83.83,80.68,89.0,77.75,83.83,False,2025
AMD,2025-04-08,83.63,86.14,3.0013,SHORT,-1,81.47,86.14,88.93,81.44,81.47,False,2025
AMD,2025-04-10,96.72,91.0,-5.914,LONG,1,86.94,91.0,92.95,85.06,86.94,False,2025
AMD,2025-04-14,93.3,97.11,4.0836,SHORT,-1,94.81,97.11,97.37,93.45,94.81,False,2025
AMD,2025-04-16,95.22,87.61,-7.992,LONG,1,88.79,87.61,90.47,87.59,88.79,False,2025
AMD,2025-04-23,86.2,91.88,6.5893,SHORT,-1,91.64,91.88,93.74,90.3,91.64,False,2025
AMD,2025-05-12,102.83,110.42,7.3811,SHORT,-1,109.32,110.42,110.67,106.98,109.32,False,2025
AMD,2025-05-14,112.43,119.83,6.5819,SHORT,-1,117.22,119.83,122.52,116.91,117.22,False,2025
AMD,2025-07-10,138.45,143.0,3.2864,SHORT,-1,144.07,143.0,145.82,141.85,144.07,False,2025
AMD,2025-07-15,146.23,153.75,5.1426,SHORT,-1,155.53,153.75,158.68,153.56,155.53,False,2025
AMD,2025-08-01,176.32,170.16,-3.4936,LONG,1,171.28,170.16,174.4,166.82,171.28,False,2025
AMD,2025-08-06,174.38,165.05,-5.3504,LONG,1,163.74,165.05,166.18,157.8,163.74,False,2025
AMD,2025-08-26,163.35,168.65,3.2446,SHORT,-1,166.79,168.65,169.77,164.91,166.79,False,2025
AMD,2025-09-10,155.83,163.54,4.9477,SHORT,-1,160.74,163.54,164.52,158.92,160.74,False,2025
AMD,2025-09-18,159.09,150.96,-5.1103,LONG,1,155.73,150.96,156.19,149.85,155.73,False,2025
AMD,2025-10-06,164.64,226.44,37.5364,SHORT,-1,209.9,226.44,226.71,205.7,209.9,False,2025
AMD,2025-10-07,203.64,214.85,5.5048,SHORT,-1,210.96,214.85,218.9,209.28,210.96,False,2025
AMD,2025-10-24,235.01,243.36,3.553,SHORT,-1,251.3,243.36,253.08,241.95,251.3,False,2025
AMD,2025-11-04,259.65,250.35,-3.5817,LONG,1,252.85,250.35,257.38,247.39,252.85,False,2025
AMD,2025-11-10,233.56,242.14,3.6736,SHORT,-1,245.22,242.14,248.9,240.5,245.22,False,2025
AMD,2025-11-12,237.55,253.13,6.5586,SHORT,-1,255.6,253.13,263.51,250.0,255.6,False,2025
AMD,2025-11-14,247.99,240.11,-3.1775,LONG,1,250.26,240.11,253.44,235.08,250.26,False,2025
AMD,2025-11-20,223.54,232.7,4.0977,SHORT,-1,213.02,232.7,234.25,209.38,213.02,False,2025
AMD,2025-11-25,214.93,201.48,-6.2579,LONG,1,200.16,201.48,203.3,194.28,200.16,False,2025
AMD,2025-12-22,213.51,220.0,3.0397,SHORT,-1,214.7,220.0,220.17,213.31,214.7,False,2025
AMD,2026-01-05,223.44,230.24,3.0433,SHORT,-1,221.48,230.24,234.02,220.53,221.48,False,2026
AMD,2026-01-13,207.67,215.1,3.5778,SHORT,-1,220.96,215.1,223.11,214.98,220.96,False,2026
AMD,2026-01-30,252.09,236.93,-6.0137,LONG,1,238.39,236.93,245.24,235.75,238.39,False,2026
AMD,2026-02-04,250.77,215.0,-14.2641,LONG,1,220.69,215.0,227.56,205.2,220.69,False,2026
AMD,2026-02-05,218.65,201.86,-7.6789,LONG,1,203.31,201.86,205.1,191.54,203.31,False,2026
AMD,2026-02-09,198.49,206.9,4.237,SHORT,-1,206.65,206.9,215.88,204.12,206.65,False,2026
AMD,2026-02-10,208.37,215.14,3.249,SHORT,-1,214.86,215.14,219.39,214.26,214.86,False,2026
AMD,2026-02-24,196.6,211.63,7.645,SHORT,-1,216.21,211.63,216.71,206.5,216.21,False,2026
AMD,2026-03-02,200.2,193.84,-3.1768,LONG,1,196.75,193.84,198.08,190.0,196.75,False,2026
AMD,2026-03-03,198.61,191.46,-3.6,LONG,1,191.43,191.46,193.64,188.22,191.43,False,2026
AMZN,2025-04-03,195.96,183.0,-6.6136,LONG,1,181.05,183.0,184.13,176.92,181.05,False,2025
AMZN,2025-04-04,178.36,167.14,-6.2906,LONG,1,174.8,167.14,178.14,166.0,174.8,False,2025
AMZN,2025-04-07,170.98,162.0,-5.2521,LONG,1,174.78,162.0,183.41,161.38,174.78,False,2025
AMZN,2025-04-08,175.45,185.23,5.5742,SHORT,-1,173.72,185.23,185.9,173.71,173.72,False,2025
AMZN,2025-04-23,173.13,183.45,5.9608,SHORT,-1,181.96,183.45,187.38,180.94,181.96,False,2025
AMZN,2025-05-12,193.08,210.71,9.1309,SHORT,-1,208.24,210.71,211.66,205.75,208.24,False,2025
AMZN,2025-11-03,244.17,255.36,4.5829,SHORT,-1,256.51,255.36,258.6,253.9,256.51,False,2025
AVGO,2025-02-05,220.41,231.82,5.1767,SHORT,-1,234.88,231.82,235.28,225.44,234.88,False,2025
AVGO,2025-03-12,188.24,194.44,3.2937,SHORT,-1,194.42,194.44,198.17,191.8,194.42,False,2025
AVGO,2025-03-17,193.7,186.35,-3.7945,LONG,1,191.73,186.35,194.94,185.8,191.73,False,2025
AVGO,2025-04-03,170.96,159.58,-6.6565,LONG,1,157.03,159.58,162.45,155.71,157.03,False,2025
AVGO,2025-04-04,153.15,147.28,-3.8328,LONG,1,141.6,147.28,147.61,138.34,141.6,False,2025
AVGO,2025-04-08,153.28,166.62,8.703,SHORT,-1,159.0,166.62,168.76,158.72,159.0,False,2025
AVGO,2025-04-10,183.81,174.25,-5.201,LONG,1,170.18,174.25,175.73,165.4,170.18,False,2025
AVGO,2025-04-16,177.82,169.41,-4.7295,LONG,1,172.64,169.41,175.03,168.98,172.64,False,2025
AVGO,2025-04-23,168.46,176.72,4.9032,SHORT,-1,177.5,176.72,179.37,175.8,177.5,False,2025
AVGO,2025-05-02,196.1,202.68,3.3554,SHORT,-1,203.59,202.68,204.45,199.88,203.59,False,2025
AVGO,2025-05-12,206.87,218.18,5.4672,SHORT,-1,217.95,218.18,218.85,214.59,217.95,False,2025
AVGO,2025-06-06,258.4,249.64,-3.3901,LONG,1,248.06,249.64,253.79,246.88,248.06,False,2025
AVGO,2025-09-10,335.44,350.24,4.4121,SHORT,-1,362.12,350.24,371.61,349.28,362.12,False,2025
AVGO,2025-10-02,332.67,346.95,4.2925,SHORT,-1,340.95,346.95,346.95,334.61,340.95,False,2025
AVGO,2025-10-13,323.85,352.1,8.7232,SHORT,-1,355.61,352.1,358.7,342.87,355.61,False,2025
AVGO,2025-10-15,343.48,353.8,3.0045,SHORT,-1,348.25,353.8,358.72,346.84,348.25,False,2025
AVGO,2025-11-20,353.76,365.3,3.2621,SHORT,-1,357.33,365.3,375.37,351.44,357.33,False,2025
