ticker,date,gap_pct,gap_sign,reversal_dir,entry_price,exit_price,return_pct,bars_held,exit_reason,year
AAPL,2025-04-03,-8.1583,1,LONG,203.13,187.21,-7.837345542263568,10,fixed_10,2025
AAPL,2025-04-04,-4.5156,1,LONG,190.17,195.99,3.06041962454647,10,fixed_10,2025
AAPL,2025-04-07,-5.9338,1,LONG,180.76,202.99,12.298074795308708,10,fixed_10,2025
AAPL,2025-04-10,-4.9192,1,LONG,187.21,195.87,4.625821270231289,10,fixed_10,2025
AAPL,2025-04-14,6.781,-1,SHORT,202.99,197.69,2.6109660574412588,10,fixed_10,2025
AAPL,2025-04-23,3.2258,-1,SHORT,204.06,210.18,-2.999117906498091,10,fixed_10,2025
AAPL,2025-05-12,6.3938,-1,SHORT,209.29,208.29,0.4778059152372307,10,fixed_10,2025
AAPL,2025-05-23,-3.8304,1,LONG,196.02,200.25,2.1579430670339708,10,fixed_10,2025
AAPL,2025-09-03,3.2579,-1,SHORT,236.97,226.37,4.473140059923194,10,fixed_10,2025
AMD,2025-03-24,3.1006,-1,SHORT,113.44,101.22,10.772214386459801,10,fixed_10,2025
AMD,2025-03-27,-3.7027,1,LONG,105.72,96.03,-9.165720771850168,10,fixed_10,2025
AMD,2025-04-03,-5.0214,1,LONG,96.03,86.94,-9.465791940018747,10,fixed_10,2025
AMD,2025-04-04,-3.9343,1,LONG,86.33,92.06,6.637321904320635,10,fixed_10,2025
AMD,2025-04-07,-5.9016,1,LONG,83.83,94.81,13.097936299654068,10,fixed_10,2025
AMD,2025-04-08,3.0013,-1,SHORT,81.47,95.48,-17.196514054253107,10,fixed_10,2025
AMD,2025-04-10,-5.914,1,LONG,86.94,86.84,-0.11502185415228239,10,fixed_10,2025
AMD,2025-04-14,4.0836,-1,SHORT,94.81,85.67,9.640333298175298,10,fixed_10,2025
AMD,2025-04-16,-7.992,1,LONG,88.79,94.32,6.228178848969463,10,fixed_10,2025
